area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
0.4458561496982703,3,2,4,1,0,0,0,1,1,0,2,15.83374150148957
1.0403128368590482,3,2,1,1,0,1,0,1,3,0,1,15.656060350091908
-0.6360550209343453,2,1,1,1,0,1,0,1,2,0,2,15.181602466868654
-1.233483991530927,3,1,2,1,0,1,0,0,0,1,0,15.04807111068727
-0.668750138728188,3,1,2,1,0,0,0,0,0,0,0,14.917450968950916
-0.04457061720937136,3,1,2,1,0,1,0,0,0,0,1,15.345905479508115
-0.6192120814647899,3,1,2,1,0,0,0,0,0,0,0,14.375126917328105
-0.011875499415528581,3,1,1,0,0,0,0,0,0,0,0,14.917450968950916
-0.9511170651295575,3,1,1,0,0,0,0,0,0,0,0,14.739769856312924
0.45576376115094996,3,1,1,1,0,0,0,0,0,0,1,15.126542704125361
-0.9808398994875964,3,1,2,0,0,1,1,0,0,0,1,15.124654129947023
1.288003123176039,2,1,1,1,0,0,0,0,0,0,0,14.711598990684092
0.9412367223322519,3,1,1,1,0,0,0,0,3,0,2,15.250595321348806
-0.7579186418023047,3,1,2,1,0,1,0,0,0,0,1,15.10749451433816
-1.0402855682036742,2,1,2,1,0,0,0,1,0,0,2,15.10749451433816
0.668777407383562,3,2,1,1,1,1,1,0,0,0,0,15.498756583313094
-1.337513911784063,3,1,1,0,0,0,0,0,0,0,1,14.384879203225134
0.09908974885448328,4,2,1,1,0,0,0,1,0,1,0,15.473738825043979
1.15127808512906,3,1,1,0,0,0,0,0,0,0,0,15.068273812173887
2.675068726551187,4,2,2,1,0,0,0,0,2,1,2,15.730961646810274
1.070035671217087,3,2,1,1,1,1,0,0,3,0,2,15.181602466868654
-1.0402855682036742,3,1,2,1,0,0,0,0,0,0,1,15.181602466868654
0.04955169159108513,3,1,3,1,0,0,0,1,0,0,1,15.575091300945118
1.634769524019826,3,1,2,1,1,1,0,1,2,1,0,15.473738825043979
0.7059309503311106,3,2,4,1,0,0,0,0,1,0,2,15.598901945589025
-0.7182881959915862,3,1,2,1,0,0,0,0,0,0,0,15.068273812173887
-0.7257189045810959,2,1,1,0,0,0,0,0,0,0,0,14.694307500693155
-0.5449049955696926,3,1,1,1,0,0,0,0,0,0,1,14.793837056697662
-0.24767665198930378,2,2,1,1,0,0,0,1,2,0,1,15.480383366501217
0.267519143550037,2,1,1,0,0,0,0,0,0,0,1,15.11706396273788
-0.7826876704340038,3,1,2,1,0,0,0,0,0,1,1,15.250595321348806
-1.6169085547496287,2,1,1,0,0,1,0,0,0,0,1,14.637491049927531
-0.965978482308577,3,1,2,1,0,1,0,0,0,0,2,15.088076433867828
0.28733436645539623,3,1,2,1,1,0,0,1,1,0,1,15.345905479508115
-1.4638359578057283,3,1,3,1,0,0,0,0,1,1,0,15.250595321348806
1.4861553522296316,2,1,1,1,0,0,0,0,1,0,0,14.942710627423343
-0.5795816356540714,2,1,1,0,0,0,0,0,0,0,0,14.995703140844421
0.6539159902045426,3,2,2,1,0,0,0,1,1,1,1,15.996492942129612
-0.48050552112727507,3,2,2,1,0,0,0,0,2,0,1,15.10749451433816
2.675068726551187,4,1,2,1,0,1,0,0,1,1,1,15.80925817261786
2.2624167095470806,4,2,2,1,1,1,0,0,1,0,1,15.360943353642055
2.6057154463824297,2,1,1,1,0,0,0,0,1,1,1,15.275287928131979
0.42604092679291106,3,1,2,1,1,1,0,0,0,0,0,15.10749451433816
-1.099731236919752,3,1,2,1,0,0,0,0,0,1,1,15.29779691185574
0.6241931558465037,2,1,2,1,0,0,0,0,0,0,0,15.267124619396817
-0.8025028933393631,3,1,2,0,0,0,0,0,1,0,1,14.89392047945086
1.4861553522296316,4,1,4,1,0,1,0,1,2,0,1,15.383084474850227
0.7133616589206203,4,2,2,1,1,1,0,1,2,1,2,15.960271682860764
-1.1458016301747123,3,1,1,1,0,1,0,0,0,1,2,15.258894122195773
0.6836388245625814,3,2,4,1,0,0,0,1,2,0,0,15.856731016694035
-0.7430572246232853,6,1,2,1,0,0,0,0,1,0,0,15.068273812173887
-0.9486401622663876,2,1,1,1,0,1,0,0,2,0,2,15.027451829558391
-0.34179896078976024,4,3,2,1,0,1,0,0,2,0,1,15.418930599280035
1.9319978676002147,3,1,2,1,0,0,0,0,2,0,1,14.962913328262083
-0.7182881959915862,3,2,2,1,0,0,0,0,2,0,1,15.525698554330328
1.0204976139536888,3,1,1,1,0,1,0,0,2,1,0,15.587067489942822
-0.7509833137854289,2,1,1,1,0,0,1,0,0,0,1,15.126542704125361
-0.40619843523217786,2,1,1,1,0,0,0,1,2,0,1,15.10749451433816
0.9412367223322519,3,1,4,1,0,0,0,1,2,0,1,15.943742382861155
2.2391338226332835,3,1,1,1,0,1,0,0,2,1,2,15.621008717695398
2.014231042657456,2,1,1,1,0,1,0,1,2,0,1,15.375758436291614
-1.4564052492162187,3,1,2,0,0,1,0,0,0,0,1,14.940440479625028
0.4706251783299694,3,1,1,1,0,1,0,0,0,1,1,15.472404602285149
1.9319978676002147,4,2,4,1,1,0,0,1,1,1,2,15.795822271763136
0.10899736030716291,3,1,2,1,1,1,0,0,0,1,1,15.330638010707329
1.8329217530734185,3,2,2,1,0,0,0,1,2,0,2,15.964361667634346
1.684307581283224,3,2,4,1,0,0,0,1,2,0,2,16.00828089655825
0.38641048098219255,2,1,1,1,0,0,0,0,0,0,0,15.068273812173887
2.675068726551187,2,1,1,1,0,1,1,0,1,0,2,15.75137051546622
-0.29226090352636214,4,2,2,1,0,1,0,0,0,0,1,15.344389179318602
-0.507751452622144,3,1,1,1,1,1,0,0,2,0,1,15.283385136491308
-0.7876414761603436,3,1,2,1,0,0,0,0,0,0,1,15.313570105978563
-1.1116203706629675,3,1,3,1,0,0,0,0,0,1,2,15.145234832146
0.4458561496982703,4,2,4,1,0,0,0,0,1,0,1,15.656060350091908
-0.29721470925270194,4,2,1,0,0,1,0,1,2,0,1,15.467049838171546
0.7430844932786592,3,1,1,1,1,1,0,0,0,1,2,15.43291683846023
-0.7876414761603436,3,1,3,1,0,0,0,0,0,0,1,15.32291596631714
-0.26749187489466303,3,2,2,1,1,1,0,1,1,0,2,15.97249179277332
-0.8025028933393631,2,1,1,1,0,0,0,0,1,0,1,14.793837056697662
-1.338504672929331,3,1,1,1,0,0,0,0,0,1,1,14.95297522272713
